Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647710208.20673, 'Brokered': 1647710208.2374065, 'Subscriber': '10.0.0.76', 'Received': 1647710208.3090978}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710208.2029674, 'Brokered': 1647710208.2378604, 'Subscriber': '10.0.0.76', 'Received': 1647710208.3092191}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647710208.3084433, 'Brokered': 1647710208.3331447, 'Subscriber': '10.0.0.76', 'Received': 1647710208.3581495}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.76', 'Received': 1647710208.4566126}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710208.510504, 'Brokered': 1647710208.533711, 'Subscriber': '10.0.0.76', 'Received': 1647710208.5558481}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647710208.6064813, 'Brokered': 1647710208.6299644, 'Subscriber': '10.0.0.76', 'Received': 1647710208.662898}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710208.6107595, 'Brokered': 1647710208.6353185, 'Subscriber': '10.0.0.76', 'Received': 1647710208.6630273}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710208.7066777, 'Brokered': 1647710208.7299278, 'Subscriber': '10.0.0.76', 'Received': 1647710208.761877}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710208.7110033, 'Brokered': 1647710208.7334125, 'Subscriber': '10.0.0.76', 'Received': 1647710208.7698576}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647710208.8078656, 'Brokered': 1647710208.830817, 'Subscriber': '10.0.0.76', 'Received': 1647710208.8595123}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710208.8132288, 'Brokered': 1647710208.8372347, 'Subscriber': '10.0.0.76', 'Received': 1647710208.8625278}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710208.914072, 'Brokered': 1647710208.9346342, 'Subscriber': '10.0.0.76', 'Received': 1647710208.9616091}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647710209.014864, 'Brokered': 1647710209.036655, 'Subscriber': '10.0.0.76', 'Received': 1647710209.0658376}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647710209.1152968, 'Brokered': 1647710209.137449, 'Subscriber': '10.0.0.76', 'Received': 1647710209.1627574}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.76', 'Received': 1647710209.2524068}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647710209.2116086, 'Brokered': 1647710209.2326915, 'Subscriber': '10.0.0.76', 'Received': 1647710209.2596853}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710209.2160907, 'Brokered': 1647710209.2414145, 'Subscriber': '10.0.0.76', 'Received': 1647710209.2647483}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647710209.3051188, 'Brokered': 1647710209.3269794, 'Subscriber': '10.0.0.76', 'Received': 1647710209.351671}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647710209.316705, 'Brokered': 1647710209.3393505, 'Subscriber': '10.0.0.76', 'Received': 1647710209.3627765}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710209.4170365, 'Brokered': 1647710209.4407237, 'Subscriber': '10.0.0.76', 'Received': 1647710209.4623485}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.76', 'Received': 1647710209.5626423}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647710209.6176028, 'Brokered': 1647710209.6396286, 'Subscriber': '10.0.0.76', 'Received': 1647710209.6644776}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647710209.7180886, 'Brokered': 1647710209.738979, 'Subscriber': '10.0.0.76', 'Received': 1647710209.7674842}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.76', 'Received': 1647710209.8684046}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647710209.8272035, 'Brokered': 1647710209.8509798, 'Subscriber': '10.0.0.76', 'Received': 1647710209.877589}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647710209.9310503, 'Brokered': 1647710209.9523818, 'Subscriber': '10.0.0.76', 'Received': 1647710209.9767292}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710209.931141, 'Brokered': 1647710209.9528263, 'Subscriber': '10.0.0.76', 'Received': 1647710209.977025}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710210.031506, 'Brokered': 1647710210.06134, 'Subscriber': '10.0.0.76', 'Received': 1647710210.085916}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710210.0314538, 'Brokered': 1647710210.0678058, 'Subscriber': '10.0.0.76', 'Received': 1647710210.096476}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647710210.1173248, 'Brokered': 1647710210.1430223, 'Subscriber': '10.0.0.76', 'Received': 1647710210.1781745}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647710210.131679, 'Brokered': 1647710210.1536021, 'Subscriber': '10.0.0.76', 'Received': 1647710210.1906965}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710210.131667, 'Brokered': 1647710210.154488, 'Subscriber': '10.0.0.76', 'Received': 1647710210.19102}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647710210.2320209, 'Brokered': 1647710210.254282, 'Subscriber': '10.0.0.76', 'Received': 1647710210.2859027}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647710210.2319913, 'Brokered': 1647710210.2544212, 'Subscriber': '10.0.0.76', 'Received': 1647710210.286022}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710210.3204536, 'Brokered': 1647710210.3428123, 'Subscriber': '10.0.0.76', 'Received': 1647710210.3719473}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710210.3331416, 'Brokered': 1647710210.357919, 'Subscriber': '10.0.0.76', 'Received': 1647710210.3920221}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710210.421988, 'Brokered': 1647710210.4436882, 'Subscriber': '10.0.0.76', 'Received': 1647710210.470567}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710210.43344, 'Brokered': 1647710210.4557111, 'Subscriber': '10.0.0.76', 'Received': 1647710210.4850144}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710210.5341449, 'Brokered': 1647710210.562051, 'Subscriber': '10.0.0.76', 'Received': 1647710210.5891004}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710210.5351398, 'Brokered': 1647710210.5623176, 'Subscriber': '10.0.0.76', 'Received': 1647710210.5892684}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710210.6286366, 'Brokered': 1647710210.6501386, 'Subscriber': '10.0.0.76', 'Received': 1647710210.6756816}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647710210.6346302, 'Brokered': 1647710210.655057, 'Subscriber': '10.0.0.76', 'Received': 1647710210.689621}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710210.734522, 'Brokered': 1647710210.7573311, 'Subscriber': '10.0.0.76', 'Received': 1647710210.7874866}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710210.7388878, 'Brokered': 1647710210.771992, 'Subscriber': '10.0.0.76', 'Received': 1647710210.8011754}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710210.7393017, 'Brokered': 1647710210.7721143, 'Subscriber': '10.0.0.76', 'Received': 1647710210.8012893}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710210.834968, 'Brokered': 1647710210.8580356, 'Subscriber': '10.0.0.76', 'Received': 1647710210.8848314}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647710210.8394032, 'Brokered': 1647710210.8628514, 'Subscriber': '10.0.0.76', 'Received': 1647710210.8889709}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710210.9367785, 'Brokered': 1647710210.958613, 'Subscriber': '10.0.0.76', 'Received': 1647710210.9851604}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647710210.9401317, 'Brokered': 1647710210.961011, 'Subscriber': '10.0.0.76', 'Received': 1647710210.9924428}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647710211.0406106, 'Brokered': 1647710211.064097, 'Subscriber': '10.0.0.76', 'Received': 1647710211.0980499}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647710211.137551, 'Brokered': 1647710211.158491, 'Subscriber': '10.0.0.76', 'Received': 1647710211.1843019}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710211.1412318, 'Brokered': 1647710211.1618307, 'Subscriber': '10.0.0.76', 'Received': 1647710211.1910741}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710211.1415107, 'Brokered': 1647710211.1653247, 'Subscriber': '10.0.0.76', 'Received': 1647710211.1911972}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647710211.238191, 'Brokered': 1647710211.2592392, 'Subscriber': '10.0.0.76', 'Received': 1647710211.283719}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710211.2414129, 'Brokered': 1647710211.2622886, 'Subscriber': '10.0.0.76', 'Received': 1647710211.291359}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710211.34624, 'Brokered': 1647710211.369465, 'Subscriber': '10.0.0.76', 'Received': 1647710211.4090993}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647710211.3464808, 'Brokered': 1647710211.369644, 'Subscriber': '10.0.0.76', 'Received': 1647710211.409215}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647710211.3460796, 'Brokered': 1647710211.3697124, 'Subscriber': '10.0.0.76', 'Received': 1647710211.4095201}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647710211.4465983, 'Brokered': 1647710211.4671896, 'Subscriber': '10.0.0.76', 'Received': 1647710211.4959242}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710211.4467556, 'Brokered': 1647710211.4673486, 'Subscriber': '10.0.0.76', 'Received': 1647710211.4960437}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710211.547804, 'Brokered': 1647710211.5705628, 'Subscriber': '10.0.0.76', 'Received': 1647710211.5970962}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647710211.547747, 'Brokered': 1647710211.5706909, 'Subscriber': '10.0.0.76', 'Received': 1647710211.5972047}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710211.5475187, 'Brokered': 1647710211.5707774, 'Subscriber': '10.0.0.76', 'Received': 1647710211.597277}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647710211.6489224, 'Brokered': 1647710211.6696744, 'Subscriber': '10.0.0.76', 'Received': 1647710211.6947324}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647710211.6487012, 'Brokered': 1647710211.6698709, 'Subscriber': '10.0.0.76', 'Received': 1647710211.7024844}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710211.7492886, 'Brokered': 1647710211.7717175, 'Subscriber': '10.0.0.76', 'Received': 1647710211.8000503}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647710211.7493017, 'Brokered': 1647710211.7718287, 'Subscriber': '10.0.0.76', 'Received': 1647710211.804802}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710211.8500013, 'Brokered': 1647710211.8705432, 'Subscriber': '10.0.0.76', 'Received': 1647710211.8972123}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647710211.8501675, 'Brokered': 1647710211.8711398, 'Subscriber': '10.0.0.76', 'Received': 1647710211.897336}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647710211.9504673, 'Brokered': 1647710211.9711988, 'Subscriber': '10.0.0.76', 'Received': 1647710211.9971333}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710212.0511465, 'Brokered': 1647710212.071884, 'Subscriber': '10.0.0.76', 'Received': 1647710212.0971274}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710212.0512767, 'Brokered': 1647710212.0720189, 'Subscriber': '10.0.0.76', 'Received': 1647710212.0973}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647710212.1543705, 'Brokered': 1647710212.1753252, 'Subscriber': '10.0.0.76', 'Received': 1647710212.2037122}
