Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.48', 'Sent': 1647708087.4011843, 'Brokered': 1647708087.4232028, 'Subscriber': '10.0.0.87', 'Received': 1647708087.456912}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647708087.5205104, 'Brokered': 1647708087.543526, 'Subscriber': '10.0.0.87', 'Received': 1647708087.5657244}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.48', 'Sent': 1647708087.6026845, 'Brokered': 1647708087.6233306, 'Subscriber': '10.0.0.87', 'Received': 1647708087.6455622}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.48', 'Sent': 1647708087.7030873, 'Brokered': 1647708087.723909, 'Subscriber': '10.0.0.87', 'Received': 1647708087.74723}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.48', 'Sent': 1647708087.9039118, 'Brokered': 1647708087.9247634, 'Subscriber': '10.0.0.87', 'Received': 1647708087.9482865}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647708088.025128, 'Brokered': 1647708088.0457513, 'Subscriber': '10.0.0.87', 'Received': 1647708088.069428}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.48', 'Sent': 1647708088.104561, 'Brokered': 1647708088.1257377, 'Subscriber': '10.0.0.87', 'Received': 1647708088.1506383}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.48', 'Sent': 1647708088.40671, 'Brokered': 1647708088.42726, 'Subscriber': '10.0.0.87', 'Received': 1647708088.454609}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647708088.5285656, 'Brokered': 1647708088.55661, 'Subscriber': '10.0.0.87', 'Received': 1647708088.5810523}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.48', 'Sent': 1647708088.6092076, 'Brokered': 1647708088.630687, 'Subscriber': '10.0.0.87', 'Received': 1647708088.6529634}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.48', 'Sent': 1647708088.7096262, 'Brokered': 1647708088.730231, 'Subscriber': '10.0.0.87', 'Received': 1647708088.7635868}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647708088.7307582, 'Brokered': 1647708088.7656908, 'Subscriber': '10.0.0.87', 'Received': 1647708088.7891357}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647708089.1372144, 'Brokered': 1647708089.1649444, 'Subscriber': '10.0.0.87', 'Received': 1647708089.1866908}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647708089.3449664, 'Brokered': 1647708089.3670967, 'Subscriber': '10.0.0.87', 'Received': 1647708089.3883834}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647708089.54835, 'Brokered': 1647708089.5686858, 'Subscriber': '10.0.0.87', 'Received': 1647708089.595317}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647708089.6502323, 'Brokered': 1647708089.673199, 'Subscriber': '10.0.0.87', 'Received': 1647708089.6956766}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.48', 'Sent': 1647708089.7236774, 'Brokered': 1647708089.7472265, 'Subscriber': '10.0.0.87', 'Received': 1647708089.7712302}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.48', 'Sent': 1647708089.8240614, 'Brokered': 1647708089.845014, 'Subscriber': '10.0.0.87', 'Received': 1647708089.868184}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.48', 'Sent': 1647708089.9243257, 'Brokered': 1647708089.9449499, 'Subscriber': '10.0.0.87', 'Received': 1647708089.9700923}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.48', 'Sent': 1647708090.1251445, 'Brokered': 1647708090.14567, 'Subscriber': '10.0.0.87', 'Received': 1647708090.1679206}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647708090.254217, 'Brokered': 1647708090.275269, 'Subscriber': '10.0.0.87', 'Received': 1647708090.29938}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.48', 'Sent': 1647708090.3288813, 'Brokered': 1647708090.3530817, 'Subscriber': '10.0.0.87', 'Received': 1647708090.376822}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.48', 'Sent': 1647708090.529851, 'Brokered': 1647708090.5555847, 'Subscriber': '10.0.0.87', 'Received': 1647708090.577897}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647708090.6613252, 'Brokered': 1647708090.685144, 'Subscriber': '10.0.0.87', 'Received': 1647708090.709406}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.48', 'Sent': 1647708090.732881, 'Brokered': 1647708090.7582974, 'Subscriber': '10.0.0.87', 'Received': 1647708090.7813523}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647708090.962435, 'Brokered': 1647708090.9868145, 'Subscriber': '10.0.0.87', 'Received': 1647708091.011711}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.48', 'Sent': 1647708091.2393982, 'Brokered': 1647708091.2608702, 'Subscriber': '10.0.0.87', 'Received': 1647708091.284654}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.48', 'Sent': 1647708091.9459238, 'Brokered': 1647708091.9677157, 'Subscriber': '10.0.0.87', 'Received': 1647708091.989114}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647708091.9790847, 'Brokered': 1647708092.0004268, 'Subscriber': '10.0.0.87', 'Received': 1647708092.0226753}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.48', 'Sent': 1647708092.0464735, 'Brokered': 1647708092.0719898, 'Subscriber': '10.0.0.87', 'Received': 1647708092.0939023}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647708092.279951, 'Brokered': 1647708092.300482, 'Subscriber': '10.0.0.87', 'Received': 1647708092.3245912}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.48', 'Sent': 1647708092.5498755, 'Brokered': 1647708092.5702505, 'Subscriber': '10.0.0.87', 'Received': 1647708092.591998}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.48', 'Sent': 1647708092.7507749, 'Brokered': 1647708092.7712243, 'Subscriber': '10.0.0.87', 'Received': 1647708092.7932372}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647708092.9835632, 'Brokered': 1647708093.00454, 'Subscriber': '10.0.0.87', 'Received': 1647708093.0254188}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.48', 'Sent': 1647708093.0519917, 'Brokered': 1647708093.0762796, 'Subscriber': '10.0.0.87', 'Received': 1647708093.0995119}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.48', 'Sent': 1647708093.1527498, 'Brokered': 1647708093.174081, 'Subscriber': '10.0.0.87', 'Received': 1647708093.1958292}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647708093.1842384, 'Brokered': 1647708093.2045987, 'Subscriber': '10.0.0.87', 'Received': 1647708093.226507}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.48', 'Sent': 1647708093.2530458, 'Brokered': 1647708093.273834, 'Subscriber': '10.0.0.87', 'Received': 1647708093.2963564}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.48', 'Sent': 1647708093.4539716, 'Brokered': 1647708093.4748304, 'Subscriber': '10.0.0.87', 'Received': 1647708093.496903}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.48', 'Sent': 1647708093.5543087, 'Brokered': 1647708093.5747015, 'Subscriber': '10.0.0.87', 'Received': 1647708093.597068}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647708093.5852973, 'Brokered': 1647708093.6056714, 'Subscriber': '10.0.0.87', 'Received': 1647708093.6278293}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.48', 'Sent': 1647708094.1573992, 'Brokered': 1647708094.1783063, 'Subscriber': '10.0.0.87', 'Received': 1647708094.2025166}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.48', 'Sent': 1647708094.26024, 'Brokered': 1647708094.2834053, 'Subscriber': '10.0.0.87', 'Received': 1647708094.3060386}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647708094.2672946, 'Brokered': 1647708094.288948, 'Subscriber': '10.0.0.87', 'Received': 1647708094.3150845}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647708094.2796717, 'Brokered': 1647708094.3002448, 'Subscriber': '10.0.0.87', 'Received': 1647708094.3254716}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647708094.2887838, 'Brokered': 1647708094.3094594, 'Subscriber': '10.0.0.87', 'Received': 1647708094.3390865}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647708094.3345306, 'Brokered': 1647708094.3561134, 'Subscriber': '10.0.0.87', 'Received': 1647708094.383991}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647708094.3687155, 'Brokered': 1647708094.3919382, 'Subscriber': '10.0.0.87', 'Received': 1647708094.417192}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647708094.3799417, 'Brokered': 1647708094.4016857, 'Subscriber': '10.0.0.87', 'Received': 1647708094.4254599}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647708094.4350097, 'Brokered': 1647708094.4578497, 'Subscriber': '10.0.0.87', 'Received': 1647708094.4822981}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647708094.4355533, 'Brokered': 1647708094.4579585, 'Subscriber': '10.0.0.87', 'Received': 1647708094.4824164}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1647708094.4690156, 'Brokered': 1647708094.4900694, 'Subscriber': '10.0.0.87', 'Received': 1647708094.5121217}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647708094.5367682, 'Brokered': 1647708094.5594752, 'Subscriber': '10.0.0.87', 'Received': 1647708094.582027}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.48', 'Sent': 1647708094.5658596, 'Brokered': 1647708094.5869255, 'Subscriber': '10.0.0.87', 'Received': 1647708094.6097252}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647708094.569745, 'Brokered': 1647708094.5918183, 'Subscriber': '10.0.0.87', 'Received': 1647708094.6130147}
