Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647665445.8190892, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.8415236}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647665445.8193972, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.841676}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.864214}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647665445.9200253, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.9430418}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647665445.919768, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.9431562}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665445.9433417, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.967722}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665445.994086, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.016097}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647665446.0204394, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.0445457}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647665446.0202608, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.0453742}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665446.0440042, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.0692585}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647665446.0954041, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.1178124}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647665446.121234, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.1471364}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.1472542}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647665446.145293, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.1721385}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647665446.1959505, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.2206366}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665446.2218277, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.2476976}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665446.22239, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.2477915}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647665446.2476368, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.2724185}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647665446.296733, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.3202448}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647665446.3222666, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.3472438}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647665446.3228202, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.3473566}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647665446.3480008, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.3747456}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647665446.3973584, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.4232147}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647665446.422899, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.4479659}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647665446.4233513, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.4480674}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647665446.4486313, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.4741018}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647665446.499129, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.5233552}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665446.5234292, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.551074}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665446.523877, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.5512342}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647665446.5492742, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.5728407}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647665446.6006372, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665446.6266181}
