Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.9', 'Sent': 1647664803.3944483, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4207273}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.9', 'Sent': 1647664803.4954214, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.5162122}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.6', 'Sent': 1647664803.5230353, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.5450864}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.6', 'Sent': 1647664803.6233413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.648365}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.5', 'Sent': 1647664803.6803787, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.7021794}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.6', 'Sent': 1647664803.8240142, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.8475752}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.9', 'Sent': 1647664803.9034603, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.9248533}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.5', 'Sent': 1647664803.9863162, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.0076976}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664804.0867476, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.1177814}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.9', 'Sent': 1647664804.1119266, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.1529393}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.6', 'Sent': 1647664804.1272492, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.1629186}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.9', 'Sent': 1647664804.2123804, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.2330658}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.7', 'Sent': 1647664804.358877, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.382129}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.5', 'Sent': 1647664804.4041817, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.4280605}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.8', 'Sent': 1647664804.4046779, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.4284267}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.6', 'Sent': 1647664804.4285889, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.451578}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.6', 'Sent': 1647664804.629265, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.652872}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.7', 'Sent': 1647664804.7765486, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.8083029}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.5', 'Sent': 1647664804.8084955, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.8308551}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.9', 'Sent': 1647664804.8249695, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.846125}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.6', 'Sent': 1647664804.8304944, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.8517544}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664804.8866751, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664804.9104626}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.7', 'Sent': 1647664804.9877958, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.0262673}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.6', 'Sent': 1647664805.0322087, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664805.057324}
