Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647701950.437266, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.4994838}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647701950.5376484, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.6001596}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647701950.5379527, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.6127913}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647701950.6509397, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.71453}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.819731}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701950.7517755, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.8199687}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647701950.8404548, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.9091513}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647701950.8465114, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.9125874}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701950.852261, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.9220848}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701950.949671, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701951.0188208}
