Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'altitude', 'airquality', 'temperature', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.102', 'Received': 1647711955.0098925}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647711955.1257598, 'Brokered': 1647711955.148965, 'Subscriber': '10.0.0.102', 'Received': 1647711955.2166178}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647711955.2277932, 'Brokered': 1647711955.249992, 'Subscriber': '10.0.0.102', 'Received': 1647711955.3181305}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647711955.3282907, 'Brokered': 1647711955.3500006, 'Subscriber': '10.0.0.102', 'Received': 1647711955.4182932}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.102', 'Received': 1647711955.527716}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647711955.6300175, 'Brokered': 1647711955.6517327, 'Subscriber': '10.0.0.102', 'Received': 1647711955.725511}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647711955.730305, 'Brokered': 1647711955.752411, 'Subscriber': '10.0.0.102', 'Received': 1647711955.8188906}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.102', 'Received': 1647711956.0446682}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.102', 'Received': 1647711956.1453984}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711956.2470493, 'Brokered': 1647711956.2682476, 'Subscriber': '10.0.0.102', 'Received': 1647711956.335239}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711956.4479032, 'Brokered': 1647711956.469137, 'Subscriber': '10.0.0.102', 'Received': 1647711956.5523105}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711956.8594964, 'Brokered': 1647711956.8814964, 'Subscriber': '10.0.0.102', 'Received': 1647711956.9508514}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711957.0602653, 'Brokered': 1647711957.0826058, 'Subscriber': '10.0.0.102', 'Received': 1647711957.1608589}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647711957.160899, 'Brokered': 1647711957.1819518, 'Subscriber': '10.0.0.102', 'Received': 1647711957.2608883}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711957.2630332, 'Brokered': 1647711957.2837446, 'Subscriber': '10.0.0.102', 'Received': 1647711957.3480768}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647711957.3633554, 'Brokered': 1647711957.3847713, 'Subscriber': '10.0.0.102', 'Received': 1647711957.454742}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711957.4635916, 'Brokered': 1647711957.485303, 'Subscriber': '10.0.0.102', 'Received': 1647711957.5736332}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647711957.571324, 'Brokered': 1647711957.5923815, 'Subscriber': '10.0.0.102', 'Received': 1647711957.661973}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711957.6717691, 'Brokered': 1647711957.69218, 'Subscriber': '10.0.0.102', 'Received': 1647711957.761334}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647711957.7733803, 'Brokered': 1647711957.797729, 'Subscriber': '10.0.0.102', 'Received': 1647711957.863813}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711958.0757353, 'Brokered': 1647711958.0972373, 'Subscriber': '10.0.0.102', 'Received': 1647711958.1616533}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711958.2768674, 'Brokered': 1647711958.297468, 'Subscriber': '10.0.0.102', 'Received': 1647711958.3620174}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647711958.377091, 'Brokered': 1647711958.3980422, 'Subscriber': '10.0.0.102', 'Received': 1647711958.4643447}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711958.4781039, 'Brokered': 1647711958.4986763, 'Subscriber': '10.0.0.102', 'Received': 1647711958.5608466}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711958.5784197, 'Brokered': 1647711958.5989769, 'Subscriber': '10.0.0.102', 'Received': 1647711958.6644063}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647711958.9801838, 'Brokered': 1647711959.0008838, 'Subscriber': '10.0.0.102', 'Received': 1647711959.0621614}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711959.0354412, 'Brokered': 1647711959.0563297, 'Subscriber': '10.0.0.102', 'Received': 1647711959.1221876}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647711959.2110271, 'Brokered': 1647711959.252131, 'Subscriber': '10.0.0.102', 'Received': 1647711959.3165915}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647711959.2364082, 'Brokered': 1647711959.2581172, 'Subscriber': '10.0.0.102', 'Received': 1647711959.3216043}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647711959.2814429, 'Brokered': 1647711959.3034246, 'Subscriber': '10.0.0.102', 'Received': 1647711959.370449}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647711959.381914, 'Brokered': 1647711959.4024851, 'Subscriber': '10.0.0.102', 'Received': 1647711959.4787927}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647711959.4390392, 'Brokered': 1647711959.463565, 'Subscriber': '10.0.0.102', 'Received': 1647711959.53087}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647711959.4148264, 'Brokered': 1647711959.463712, 'Subscriber': '10.0.0.102', 'Received': 1647711959.5309927}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647711959.5152664, 'Brokered': 1647711959.5612452, 'Subscriber': '10.0.0.102', 'Received': 1647711959.6272457}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711959.5750792, 'Brokered': 1647711959.5972757, 'Subscriber': '10.0.0.102', 'Received': 1647711959.6668022}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711959.582614, 'Brokered': 1647711959.6127543, 'Subscriber': '10.0.0.102', 'Received': 1647711959.68661}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711959.6159315, 'Brokered': 1647711959.6579375, 'Subscriber': '10.0.0.102', 'Received': 1647711959.7228768}
