h1 ../apache-zookeeper-3.7.0-bin/bin/zkServer.sh start && zooinspector&
h1 python3 -u delay.py -d 5
h2 python3 -u registryapp.py &> h2.out &
h3 python3 -u registryapp.py &> h3.out &
h4 python3 -u registryapp.py &> h4.out &
h5 python3 -u registryapp.py &> h5.out &
h1 python3 -u delay.py -d 5
h10 python3 -u pubapp.py &> h10.out &
h11 python3 -u pubapp.py &> h11.out &
h12 python3 -u pubapp.py &> h12.out &
h13 python3 -u pubapp.py &> h13.out &
h14 python3 -u pubapp.py &> h14.out &
h15 python3 -u pubapp.py &> h15.out &
h16 python3 -u pubapp.py &> h16.out &
h17 python3 -u pubapp.py &> h17.out &
h18 python3 -u pubapp.py &> h18.out &
h19 python3 -u pubapp.py &> h19.out &
h20 python3 -u pubapp.py &> h20.out &
h21 python3 -u pubapp.py &> h21.out &
h22 python3 -u pubapp.py &> h22.out &
h23 python3 -u pubapp.py &> h23.out &
h24 python3 -u pubapp.py &> h24.out &
h25 python3 -u pubapp.py &> h25.out &
h26 python3 -u pubapp.py &> h26.out &
h27 python3 -u pubapp.py &> h27.out &
h28 python3 -u pubapp.py &> h28.out &
h29 python3 -u pubapp.py &> h29.out &
h30 python3 -u pubapp.py &> h30.out &
h31 python3 -u pubapp.py &> h31.out &
h32 python3 -u pubapp.py &> h32.out &
h33 python3 -u pubapp.py &> h33.out &
h34 python3 -u pubapp.py &> h34.out &
h35 python3 -u pubapp.py &> h35.out &
h36 python3 -u pubapp.py &> h36.out &
h37 python3 -u pubapp.py &> h37.out &
h38 python3 -u pubapp.py &> h38.out &
h39 python3 -u pubapp.py &> h39.out &
h40 python3 -u pubapp.py &> h40.out &
h41 python3 -u pubapp.py &> h41.out &
h42 python3 -u pubapp.py &> h42.out &
h43 python3 -u pubapp.py &> h43.out &
h44 python3 -u pubapp.py &> h44.out &
h45 python3 -u pubapp.py &> h45.out &
h46 python3 -u pubapp.py &> h46.out &
h47 python3 -u pubapp.py &> h47.out &
h48 python3 -u pubapp.py &> h48.out &
h49 python3 -u pubapp.py &> h49.out &
h50 python3 -u subapp.py &> h50.out &
h51 python3 -u subapp.py &> h51.out &
h52 python3 -u subapp.py &> h52.out &
h53 python3 -u subapp.py &> h53.out &
h54 python3 -u subapp.py &> h54.out &
h55 python3 -u subapp.py &> h55.out &
h56 python3 -u subapp.py &> h56.out &
h57 python3 -u subapp.py &> h57.out &
h58 python3 -u subapp.py &> h58.out &
h59 python3 -u subapp.py &> h59.out &
h60 python3 -u subapp.py &> h60.out &
h61 python3 -u subapp.py &> h61.out &
h62 python3 -u subapp.py &> h62.out &
h63 python3 -u subapp.py &> h63.out &
h64 python3 -u subapp.py &> h64.out &
h65 python3 -u subapp.py &> h65.out &
h66 python3 -u subapp.py &> h66.out &
h67 python3 -u subapp.py &> h67.out &
h68 python3 -u subapp.py &> h68.out &
h69 python3 -u subapp.py &> h69.out &
h70 python3 -u subapp.py &> h70.out &
h71 python3 -u subapp.py &> h71.out &
h72 python3 -u subapp.py &> h72.out &
h73 python3 -u subapp.py &> h73.out &
h74 python3 -u subapp.py &> h74.out &
h75 python3 -u subapp.py &> h75.out &
h76 python3 -u subapp.py &> h76.out &
h77 python3 -u subapp.py &> h77.out &
h78 python3 -u subapp.py &> h78.out &
h79 python3 -u subapp.py &> h79.out &
h80 python3 -u subapp.py &> h80.out &
h81 python3 -u subapp.py &> h81.out &
h82 python3 -u subapp.py &> h82.out &
h83 python3 -u subapp.py &> h83.out &
h84 python3 -u subapp.py &> h84.out &
h85 python3 -u subapp.py &> h85.out &
h86 python3 -u subapp.py &> h86.out &
h87 python3 -u subapp.py &> h87.out &
h88 python3 -u subapp.py &> h88.out &
h89 python3 -u subapp.py &> h89.out &
