Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647710638.4457316, 'Brokered': 1647710638.537935, 'Subscriber': '10.0.0.62', 'Received': 1647710639.0758116}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647710638.524594, 'Brokered': 1647710638.5657349, 'Subscriber': '10.0.0.62', 'Received': 1647710639.107512}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647710638.5459325, 'Brokered': 1647710638.6367564, 'Subscriber': '10.0.0.62', 'Received': 1647710639.1788049}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647710638.646233, 'Brokered': 1647710638.738904, 'Subscriber': '10.0.0.62', 'Received': 1647710639.2788806}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647710638.7464402, 'Brokered': 1647710638.8389087, 'Subscriber': '10.0.0.62', 'Received': 1647710639.3766496}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647710638.8256125, 'Brokered': 1647710638.8665333, 'Subscriber': '10.0.0.62', 'Received': 1647710639.4066572}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710638.8727932, 'Brokered': 1647710638.9034069, 'Subscriber': '10.0.0.62', 'Received': 1647710639.44235}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647710638.8467162, 'Brokered': 1647710638.9376762, 'Subscriber': '10.0.0.62', 'Received': 1647710639.4770749}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647710638.9259546, 'Brokered': 1647710638.9666183, 'Subscriber': '10.0.0.62', 'Received': 1647710639.51031}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647710638.9730809, 'Brokered': 1647710639.00362, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0586784}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647710638.947262, 'Brokered': 1647710639.0386546, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0588667}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647710639.02647, 'Brokered': 1647710639.0671833, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0590198}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647710639.0733857, 'Brokered': 1647710639.1042259, 'Subscriber': '10.0.0.62', 'Received': 1647710640.059105}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0591815}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710639.126753, 'Brokered': 1647710639.1675346, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0592556}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1647710639.1480045, 'Brokered': 1647710639.2407787, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0593278}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647710639.2482827, 'Brokered': 1647710639.3412101, 'Subscriber': '10.0.0.62', 'Received': 1647710640.059398}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647710639.348484, 'Brokered': 1647710639.4415684, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0594676}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647710639.4490304, 'Brokered': 1647710639.5410538, 'Subscriber': '10.0.0.62', 'Received': 1647710640.0843217}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647710639.528145, 'Brokered': 1647710639.569879, 'Subscriber': '10.0.0.62', 'Received': 1647710640.159699}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710639.575287, 'Brokered': 1647710639.6068952, 'Subscriber': '10.0.0.62', 'Received': 1647710640.159925}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710639.549413, 'Brokered': 1647710639.6405218, 'Subscriber': '10.0.0.62', 'Received': 1647710640.1846976}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710639.6761293, 'Brokered': 1647710639.7069826, 'Subscriber': '10.0.0.62', 'Received': 1647710640.246589}
