Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'smell', 'temperature', 'humidity', 'altitude', 'weather', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647701689.8780665, 'Brokered': 1647701689.940366, 'Subscriber': '10.0.0.74', 'Received': 1647701690.6144967}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701690.07931, 'Brokered': 1647701690.1412358, 'Subscriber': '10.0.0.74', 'Received': 1647701690.8088884}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647701690.179956, 'Brokered': 1647701690.2422087, 'Subscriber': '10.0.0.74', 'Received': 1647701690.9117827}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647701690.2803648, 'Brokered': 1647701690.341634, 'Subscriber': '10.0.0.74', 'Received': 1647701691.0121586}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647701690.5819936, 'Brokered': 1647701690.64373, 'Subscriber': '10.0.0.74', 'Received': 1647701691.3114269}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647701690.6823382, 'Brokered': 1647701690.7441113, 'Subscriber': '10.0.0.74', 'Received': 1647701691.413726}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647701690.7826424, 'Brokered': 1647701690.8442962, 'Subscriber': '10.0.0.74', 'Received': 1647701691.5136352}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647701690.883072, 'Brokered': 1647701690.9462345, 'Subscriber': '10.0.0.74', 'Received': 1647701691.6130006}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701690.9836564, 'Brokered': 1647701691.0451858, 'Subscriber': '10.0.0.74', 'Received': 1647701691.7137253}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647701691.0839555, 'Brokered': 1647701691.145875, 'Subscriber': '10.0.0.74', 'Received': 1647701691.8135874}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647701691.2854428, 'Brokered': 1647701691.346943, 'Subscriber': '10.0.0.74', 'Received': 1647701692.0136}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647701691.4863684, 'Brokered': 1647701691.5489051, 'Subscriber': '10.0.0.74', 'Received': 1647701692.21411}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647701691.5876515, 'Brokered': 1647701691.6502073, 'Subscriber': '10.0.0.74', 'Received': 1647701692.3191264}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647701691.688146, 'Brokered': 1647701691.7495134, 'Subscriber': '10.0.0.74', 'Received': 1647701692.420564}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701691.7886546, 'Brokered': 1647701691.850799, 'Subscriber': '10.0.0.74', 'Received': 1647701692.5216937}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701691.8892446, 'Brokered': 1647701691.9512086, 'Subscriber': '10.0.0.74', 'Received': 1647701692.619551}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647701692.0901928, 'Brokered': 1647701692.1520817, 'Subscriber': '10.0.0.74', 'Received': 1647701692.8339028}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647701692.1904073, 'Brokered': 1647701692.2522087, 'Subscriber': '10.0.0.74', 'Received': 1647701692.9285617}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647701692.2907488, 'Brokered': 1647701692.3521893, 'Subscriber': '10.0.0.74', 'Received': 1647701693.0311828}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647701692.4925177, 'Brokered': 1647701692.5538538, 'Subscriber': '10.0.0.74', 'Received': 1647701693.2315824}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647701692.592993, 'Brokered': 1647701692.654645, 'Subscriber': '10.0.0.74', 'Received': 1647701693.3364851}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647701692.7950568, 'Brokered': 1647701692.8583255, 'Subscriber': '10.0.0.74', 'Received': 1647701693.5317085}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647701692.996566, 'Brokered': 1647701693.0574386, 'Subscriber': '10.0.0.74', 'Received': 1647701693.7308803}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647701693.298612, 'Brokered': 1647701693.3607364, 'Subscriber': '10.0.0.74', 'Received': 1647701694.0300689}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647701693.398925, 'Brokered': 1647701693.4604237, 'Subscriber': '10.0.0.74', 'Received': 1647701694.129483}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701693.499327, 'Brokered': 1647701693.5607026, 'Subscriber': '10.0.0.74', 'Received': 1647701694.2296631}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647701693.7001019, 'Brokered': 1647701693.7622766, 'Subscriber': '10.0.0.74', 'Received': 1647701694.4317946}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647701693.800925, 'Brokered': 1647701693.8636703, 'Subscriber': '10.0.0.74', 'Received': 1647701694.5322385}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647701693.901316, 'Brokered': 1647701693.9623392, 'Subscriber': '10.0.0.74', 'Received': 1647701694.6353643}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647701694.002009, 'Brokered': 1647701694.0644076, 'Subscriber': '10.0.0.74', 'Received': 1647701694.7417657}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647701694.1025167, 'Brokered': 1647701694.1663446, 'Subscriber': '10.0.0.74', 'Received': 1647701694.8469832}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647701694.3037217, 'Brokered': 1647701694.368014, 'Subscriber': '10.0.0.74', 'Received': 1647701695.046043}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647701694.4042525, 'Brokered': 1647701694.466264, 'Subscriber': '10.0.0.74', 'Received': 1647701695.1447797}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647701694.5046241, 'Brokered': 1647701694.5661027, 'Subscriber': '10.0.0.74', 'Received': 1647701695.2472024}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647701694.6049435, 'Brokered': 1647701694.667308, 'Subscriber': '10.0.0.74', 'Received': 1647701695.344812}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647701694.8056002, 'Brokered': 1647701694.8683398, 'Subscriber': '10.0.0.74', 'Received': 1647701695.543454}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701695.0064113, 'Brokered': 1647701695.0678, 'Subscriber': '10.0.0.74', 'Received': 1647701695.745411}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701695.4080174, 'Brokered': 1647701695.4713948, 'Subscriber': '10.0.0.74', 'Received': 1647701696.143587}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647701695.6091604, 'Brokered': 1647701695.670826, 'Subscriber': '10.0.0.74', 'Received': 1647701696.3420897}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701695.8108788, 'Brokered': 1647701695.8728442, 'Subscriber': '10.0.0.74', 'Received': 1647701696.5389516}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647701696.1121764, 'Brokered': 1647701696.173332, 'Subscriber': '10.0.0.74', 'Received': 1647701696.840817}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647701696.3128898, 'Brokered': 1647701696.3739624, 'Subscriber': '10.0.0.74', 'Received': 1647701697.0456612}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647701696.414154, 'Brokered': 1647701696.4754605, 'Subscriber': '10.0.0.74', 'Received': 1647701697.1474035}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701696.5147529, 'Brokered': 1647701696.576825, 'Subscriber': '10.0.0.74', 'Received': 1647701697.2431364}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647701696.7219467, 'Brokered': 1647701696.783552, 'Subscriber': '10.0.0.74', 'Received': 1647701697.4503903}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647701697.0231717, 'Brokered': 1647701697.0857508, 'Subscriber': '10.0.0.74', 'Received': 1647701697.800468}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647701697.1237986, 'Brokered': 1647701697.1871173, 'Subscriber': '10.0.0.74', 'Received': 1647701697.8789418}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701697.2241077, 'Brokered': 1647701697.2862895, 'Subscriber': '10.0.0.74', 'Received': 1647701697.9721532}
