Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647710657.4732456, 'Brokered': 1647710657.5588377, 'Subscriber': '10.0.0.64', 'Received': 1647710658.1277294}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710657.881496, 'Brokered': 1647710657.9123814, 'Subscriber': '10.0.0.64', 'Received': 1647710658.4976296}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710658.27965, 'Brokered': 1647710658.3678753, 'Subscriber': '10.0.0.64', 'Received': 1647710658.9414682}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710658.2622492, 'Brokered': 1647710658.380778, 'Subscriber': '10.0.0.64', 'Received': 1647710658.9514563}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647710658.483922, 'Brokered': 1647710658.5160065, 'Subscriber': '10.0.0.64', 'Received': 1647710659.085816}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647710658.584427, 'Brokered': 1647710658.615733, 'Subscriber': '10.0.0.64', 'Received': 1647710659.1891704}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710658.5920007, 'Brokered': 1647710658.6557996, 'Subscriber': '10.0.0.64', 'Received': 1647710659.2312927}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647710658.581012, 'Brokered': 1647710658.6665478, 'Subscriber': '10.0.0.64', 'Received': 1647710659.2429903}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647710658.694261, 'Brokered': 1647710658.7580616, 'Subscriber': '10.0.0.64', 'Received': 1647710659.322836}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710658.6683462, 'Brokered': 1647710658.7823982, 'Subscriber': '10.0.0.64', 'Received': 1647710659.3567958}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710658.7858725, 'Brokered': 1647710658.8164518, 'Subscriber': '10.0.0.64', 'Received': 1647710659.3842134}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647710658.7838023, 'Brokered': 1647710658.865938, 'Subscriber': '10.0.0.64', 'Received': 1647710659.4412599}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710658.995476, 'Brokered': 1647710659.0645628, 'Subscriber': '10.0.0.64', 'Received': 1647710659.6320143}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647710658.9729385, 'Brokered': 1647710659.085373, 'Subscriber': '10.0.0.64', 'Received': 1647710659.654749}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647710659.058627, 'Brokered': 1647710659.1322474, 'Subscriber': '10.0.0.64', 'Received': 1647710659.705912}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710659.0958855, 'Brokered': 1647710659.1576495, 'Subscriber': '10.0.0.64', 'Received': 1647710660.1203036}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647710659.0757968, 'Brokered': 1647710659.188076, 'Subscriber': '10.0.0.64', 'Received': 1647710660.1205475}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647710659.1882439, 'Brokered': 1647710659.2212367, 'Subscriber': '10.0.0.64', 'Received': 1647710660.1207483}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647710659.1788664, 'Brokered': 1647710659.2910287, 'Subscriber': '10.0.0.64', 'Received': 1647710660.1208758}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647710659.297703, 'Brokered': 1647710659.3799024, 'Subscriber': '10.0.0.64', 'Received': 1647710660.1210606}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710659.6023502, 'Brokered': 1647710659.6649227, 'Subscriber': '10.0.0.64', 'Received': 1647710660.2507167}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710659.5821745, 'Brokered': 1647710659.6959107, 'Subscriber': '10.0.0.64', 'Received': 1647710660.265613}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647710659.6992848, 'Brokered': 1647710659.7813294, 'Subscriber': '10.0.0.64', 'Received': 1647710660.3682408}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710659.68265, 'Brokered': 1647710659.7971427, 'Subscriber': '10.0.0.64', 'Received': 1647710660.3683784}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647710659.7831414, 'Brokered': 1647710659.8989968, 'Subscriber': '10.0.0.64', 'Received': 1647710660.4720538}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647710659.8914156, 'Brokered': 1647710659.9255345, 'Subscriber': '10.0.0.64', 'Received': 1647710660.4924042}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647710659.9033537, 'Brokered': 1647710659.9678106, 'Subscriber': '10.0.0.64', 'Received': 1647710660.5340972}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710660.0041215, 'Brokered': 1647710660.0681744, 'Subscriber': '10.0.0.64', 'Received': 1647710660.6352675}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647710659.9858704, 'Brokered': 1647710660.1003044, 'Subscriber': '10.0.0.64', 'Received': 1647710660.6756}
